105,6,[4;49;96;169;208;238;283;304;342;369;411;447;477;498;546;604;635;665;689;716;741;765;811;842;866;902;924;957;991;1028;1058;1104;1132;1171;1207;1255;1294;1323;1367;1407;1455;1518;1545;1589;1618;1652;1695;1725;1766;1795;1815;1851;1889;1913;1948;1994;2032;2093;2148;2171;2268;2300;2346;2398;2433;2471;2530;2565;2621;2671;2707;2749;2777;2806;2843;2895;2937;2979;3014;3051;3088;3132;3160]
106,6,[5;50;97;170;209;248;284;305;343;370;415;448;478;499;547;605;637;664;693;717;746;766;815;844;867;901;926;958;995;1029;1059;1105;1135;1170;1208;1256;1295;1324;1368;1412;1467;1519;1560;1590;1626;1653;1696;1726;1767;1796;1820;1852;1890;1916;1949;1995;2037;2094;2149;2172;2269;2301;2347;2399;2443;2472;2538;2570;2625;2669;2709;2750;2778;2812;2844;2896;2947;2980;3015;3052;3090;3133;3169]
107,6,[6;57;98;179;210;255;285;306;344;371;416;449;479;500;548;613;638;666;692;718;744;776;816;845;875;904;925;959;996;1034;1060;1106;1136;1172;1221;1257;1296;1325;1370;1413;1468;1520;1564;1591;1628;1656;1699;1727;1768;1797;1823;1857;1891;1917;1950;1996;2038;2095;2150;2168;2271;2305;2348;2400;2444;2476;2539;2569;2626;2670;2710;2751;2779;2814;2850;2897;2955;2983;3013;3053;3091;3134;3170]
108,6,[7;58;122;180;212;256;286;307;345;372;417;454;480;503;549;614;639;667;695;720;747;778;817;846;876;903;928;961;997;1035;1063;1107;1137;1174;1222;1259;1297;1326;1376;1414;1469;1522;1565;1592;1627;1658;1703;1729;1771;1798;1824;1858;1893;1918;1952;1997;2039;2120;2153;2173;2272;2308;2355;2401;2445;2477;2540;2571;2628;2672;2711;2753;2790;2815;2851;2900;2956;2988;3016;3057;3089;3135;3171]
109,6,[9;59;151;181;213;257;287;308;346;373;419;459;481;513;550;615;640;668;696;721;748;779;818;847;877;906;929;963;1000;1036;1064;1108;1138;1173;1223;1260;1307;1327;1377;1432;1470;1526;1567;1593;1632;1659;1704;1730;1772;1799;1825;1859;1892;1919;1953;2000;2057;2121;2154;2174;2262;2309;2356;2415;2448;2478;2545;2582;2629;2674;2712;2756;2792;2816;2852;2898;2957;2987;3027;3058;3092;3136]
110,6,[11;69;153;183;214;264;288;312;347;377;420;460;482;514;553;616;641;670;697;722;749;780;819;848;884;907;930;965;1001;1040;1067;1109;1155;1175;1224;1266;1308;1328;1369;1433;1471;1527;1566;1594;1633;1661;1705;1731;1773;1802;1826;1860;1895;1920;1954;2001;2058;2122;2155;2175;2273;2310;2357;2416;2447;2479;2547;2576;2632;2675;2713;2757;2791;2817;2853;2901;2958;2993;3028;3059;3093;3137]
111,6,[12;70;154;186;217;266;289;313;348;378;421;461;484;515;554;619;647;671;700;724;750;787;820;849;885;908;931;966;1002;1042;1068;1110;1156;1176;1228;1276;1309;1339;1378;1434;1472;1528;1568;1595;1634;1662;1709;1732;1775;1803;1827;1861;1896;1921;1955;2002;2059;2123;2157;2176;2274;2314;2360;2418;2450;2480;2546;2583;2633;2676;2714;2758;2794;2822;2862;2902;2963;2994;3029;3060;3094;3138]
112,6,[13;71;155;187;218;268;290;314;350;379;427;462;485;519;555;625;648;672;701;723;751;788;821;850;886;909;934;967;1003;1043;1069;1113;1157;1177;1229;1277;1311;1340;1383;1435;1473;1531;1569;1596;1635;1663;1710;1743;1776;1805;1828;1862;1897;1922;1962;2004;2071;2124;2156;2188;2276;2316;2361;2420;2449;2481;2548;2584;2634;2683;2716;2761;2795;2823;2863;2903;2965;2995;3030;3061;3095;3146]
113,6,[18;72;156;188;220;269;291;315;351;380;429;463;486;520;565;626;649;677;702;725;752;789;822;852;887;910;935;969;1014;1048;1073;1114;1159;1178;1230;1278;1312;1341;1384;1436;1474;1532;1570;1597;1636;1660;1711;1744;1777;1806;1830;1871;1899;1923;1963;2005;2074;2125;2158;2198;2277;2315;2362;2421;2453;2494;2554;2585;2652;2684;2718;2762;2796;2824;2864;2912;2966;2998;3031;3062;3101;3147]
114,6,[27;73;157;194;223;270;292;316;355;381;428;464;487;521;566;627;650;678;703;726;753;791;823;854;892;911;936;970;1015;1044;1077;1115;1160;1179;1231;1279;1313;1347;1385;1438;1475;1533;1572;1599;1638;1667;1714;1745;1782;1804;1831;1872;1903;1924;1964;2006;2075;2129;2159;2200;2278;2331;2363;2422;2454;2495;2555;2588;2653;2685;2731;2763;2797;2825;2868;2913;2967;3000;3032;3063;3111;3148]
115,6,[28;81;158;198;224;274;293;317;356;382;431;465;488;522;567;628;657;679;704;731;754;793;825;855;893;912;938;971;1016;1049;1075;1116;1161;1180;1236;1280;1314;1349;1386;1439;1476;1536;1573;1600;1639;1668;1715;1752;1784;1807;1832;1879;1904;1931;1965;2008;2076;2130;2160;2199;2283;2332;2373;2423;2455;2496;2556;2590;2654;2686;2734;2768;2798;2826;2873;2914;2968;3001;3035;3064;3112;3149]
116,6,[29;82;162;200;225;275;294;321;357;383;430;466;489;523;570;629;658;680;705;732;756;794;826;856;894;913;939;977;1017;1050;1079;1117;1162;1181;1237;1281;1315;1350;1387;1448;1478;1537;1574;1601;1640;1669;1716;1755;1783;1808;1833;1880;1905;1936;1966;2009;2077;2131;2162;2207;2288;2333;2378;2424;2459;2507;2559;2592;2664;2687;2735;2769;2799;2827;2874;2923;2969;3002;3036;3076;3113;3150]
117,6,[42;83;163;199;227;276;297;333;363;397;436;467;490;536;581;630;659;681;706;733;757;795;827;857;895;914;940;978;1018;1051;1078;1123;1163;1182;1238;1288;1316;1351;1388;1451;1479;1538;1584;1604;1646;1670;1717;1753;1785;1810;1838;1881;1907;1937;1972;2010;2078;2132;2164;2258;2289;2339;2379;2426;2460;2517;2560;2591;2665;2688;2736;2770;2801;2835;2875;2924;2970;3007;3037;3081;3114;3151]
118,6,[43;90;164;204;228;277;300;334;364;398;440;468;494;542;584;631;660;682;707;734;758;797;829;858;896;915;943;979;1019;1052;1080;1124;1164;1188;1251;1289;1317;1357;1389;1452;1480;1540;1585;1605;1647;1671;1720;1754;1786;1811;1847;1882;1909;1938;1973;2011;2079;2133;2165;2251;2290;2340;2380;2425;2461;2519;2561;2601;2627;2692;2737;2771;2802;2837;2883;2925;2971;3009;3038;3082;3115;3152]
119,7,[2;43;78;114;190;237;266;294;332;389;438;458;554;623;657;699;753;787;824;880;912;955;978;1016;1046;1073;1114;1143;1174;1205;1239;1302;1352;1415;1459;1497;1541;1571;1617;1646;1704;1737;1778;1812;1844;1884;1957;1990;2030;2109;2147;2196;2246;2322;2357;2395;2444;2485;2509;2540;2601;2675;2735;2773;2798;2831;2885;2921]
120,7,[3;51;83;122;191;238;271;295;333;390;439;467;555;624;658;710;754;788;825;881;921;956;981;1017;1047;1077;1115;1144;1175;1209;1240;1303;1356;1418;1461;1498;1543;1572;1619;1663;1705;1738;1779;1813;1845;1885;1964;1992;2031;2111;2148;2198;2247;2323;2365;2396;2456;2486;2511;2547;2602;2676;2737;2774;2799;2832;2886;2922]
121,7,[4;52;84;130;192;239;272;296;334;391;440;468;558;629;659;714;758;792;832;882;922;957;982;1022;1050;1078;1116;1148;1176;1210;1241;1304;1365;1419;1462;1499;1542;1573;1620;1664;1706;1739;1780;1814;1846;1886;1965;1993;2032;2117;2149;2208;2238;2328;2366;2402;2457;2487;2512;2548;2603;2678;2738;2775;2800;2836;2888;2923]
122,7,[7;53;85;144;206;247;273;297;355;404;442;469;559;630;663;715;759;793;828;885;923;958;983;1024;1051;1079;1117;1149;1178;1211;1242;1306;1366;1420;1421;1463;1504;1545;1575;1621;1665;1707;1740;1783;1816;1851;1904;1966;1995;2057;2118;2164;2209;2259;2329;2367;2414;2458;2488;2513;2549;2624;2679;2742;2777;2808;2839;2887]
123,7,[16;56;86;145;207;248;275;298;356;406;443;470;560;631;664;716;752;794;833;886;930;960;993;1023;1052;1080;1118;1150;1179;1215;1249;1307;1367;1423;1466;1511;1546;1576;1622;1667;1711;1731;1741;1791;1825;1852;1913;1967;1996;2058;2119;2165;2210;2267;2330;2372;2411;2459;2489;2515;2569;2625;2680;2743;2778;2809;2841;2891]
124,7,[17;58;89;146;208;249;276;299;357;407;444;471;565;632;665;721;760;795;835;887;931;962;994;1032;1053;1081;1119;1152;1180;1214;1250;1308;1369;1376;1468;1512;1547;1577;1623;1666;1712;1742;1792;1828;1853;1914;1968;1997;2059;2123;2166;2178;2211;2268;2331;2373;2415;2461;2490;2516;2570;2626;2683;2744;2781;2810;2840;2896]
125,7,[18;59;90;150;212;251;277;300;358;408;445;472;566;639;677;722;764;796;834;888;932;963;995;1033;1054;1088;1120;1153;1187;1216;1253;1325;1370;1424;1467;1513;1551;1584;1624;1670;1713;1744;1794;1829;1854;1915;1970;1998;2060;2129;2172;2197;2214;2269;2332;2374;2416;2462;2491;2517;2571;2640;2686;2745;2782;2813;2845;2897]
126,7,[29;60;91;151;213;253;279;301;371;424;446;473;567;640;679;723;765;797;836;894;933;964;996;1034;1055;1089;1122;1154;1188;1217;1252;1327;1371;1426;1469;1514;1554;1585;1631;1676;1714;1749;1795;1830;1855;1917;1971;1999;2066;2130;2173;2215;2274;2342;2375;2417;2463;2492;2507;2518;2572;2641;2687;2747;2783;2814;2846;2898]
127,7,[30;61;92;152;214;252;280;305;372;425;447;478;571;641;686;730;766;801;837;895;938;965;997;1037;1058;1090;1124;1155;1189;1220;1254;1326;1374;1427;1471;1519;1556;1586;1636;1690;1715;1750;1797;1833;1856;1918;1972;2009;2067;2131;2174;2216;2275;2345;2381;2418;2465;2493;2521;2539;2583;2664;2688;2746;2784;2815;2847;2900]
128,7,[31;62;93;154;215;258;281;316;375;426;448;474;576;642;678;731;775;802;838;896;944;969;998;1038;1059;1092;1125;1157;1192;1221;1263;1328;1375;1428;1472;1523;1557;1603;1637;1691;1716;1751;1793;1835;1860;1943;1978;2011;2068;2136;2179;2225;2276;2343;2382;2421;2467;2497;2522;2584;2645;2701;2751;2785;2816;2873;2904]
129,7,[33;63;97;161;216;259;283;317;376;429;449;475;577;644;688;739;776;806;840;897;945;970;1002;1039;1060;1093;1126;1158;1194;1222;1251;1329;1377;1442;1473;1524;1558;1604;1638;1692;1728;1755;1798;1836;1857;1949;1973;2010;2072;2137;2180;2226;2277;2346;2383;2423;2466;2498;2523;2588;2665;2702;2752;2786;2817;2876;2905]
130,7,[34;64;101;173;217;260;284;318;377;430;452;479;578;645;689;740;777;807;854;903;946;971;1003;1040;1061;1094;1127;1159;1193;1223;1264;1330;1407;1443;1489;1525;1559;1605;1639;1693;1729;1756;1796;1837;1861;1950;1982;2017;2088;2138;2181;2227;2291;2349;2385;2424;2468;2499;2525;2587;2666;2703;2766;2787;2821;2877;2906]
131,7,[35;71;102;174;219;261;289;326;379;431;453;480;580;646;690;741;779;808;860;900;950;972;1004;1041;1063;1095;1128;1162;1200;1229;1265;1336;1408;1444;1490;1526;1560;1606;1640;1694;1730;1757;1803;1838;1862;1951;1983;2018;2104;2139;2184;2236;2292;2350;2389;2425;2469;2501;2530;2585;2667;2716;2753;2792;2822;2878;2907]
132,7,[39;72;103;175;220;262;290;327;380;432;454;481;616;653;695;742;780;819;861;904;951;974;1005;1042;1064;1096;1134;1164;1201;1231;1270;1337;1409;1445;1491;1527;1561;1607;1641;1695;1732;1762;1804;1839;1869;1953;1984;2019;2105;2140;2185;2237;2310;2351;2390;2426;2473;2504;2531;2586;2639;2719;2761;2793;2823;2879;2908]
133,7,[40;73;109;181;229;263;291;328;381;433;455;482;617;654;696;743;781;820;862;905;952;975;1010;1043;1065;1108;1136;1165;1202;1230;1271;1338;1411;1446;1492;1535;1562;1608;1643;1697;1733;1772;1805;1840;1876;1954;1985;2022;2106;2141;2186;2240;2311;2356;2391;2431;2474;2505;2532;2589;2668;2725;2768;2794;2824;2880;2918]
134,7,[41;76;112;182;230;264;292;329;382;434;456;522;618;655;697;744;783;821;870;906;953;976;1014;1044;1071;1112;1135;1166;1203;1237;1272;1350;1413;1447;1494;1536;1568;1615;1644;1698;1734;1776;1806;1842;1877;1956;1989;2023;2107;2145;2194;2239;2312;2344;2392;2443;2475;2506;2537;2590;2671;2734;2767;2795;2829;2883;2920]
135,7,[42;77;113;183;231;265;293;330;383;436;457;553;622;656;698;745;786;823;879;907;954;977;1015;1045;1072;1113;1142;1167;1204;1238;1290;1351;1414;1422;1493;1537;1569;1616;1645;1699;1735;1777;1811;1843;1878;1955;1991;2024;2108;2146;2195;2245;2321;2364;2394;2445;2478;2508;2538;2591;2674;2736;2772;2796;2830;2884;2919]
